Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file main.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
                40C000 Import Address Table
                40D7EC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  16F GetCommandLineA
                   D9 EnterCriticalSection
                  2EF LeaveCriticalSection
                  42D TerminateProcess
                  1A9 GetCurrentProcess
                  43E UnhandledExceptionFilter
                  415 SetUnhandledExceptionFilter
                  2D1 IsDebuggerPresent
                  1F9 GetModuleHandleW
                  421 Sleep
                  220 GetProcAddress
                  104 ExitProcess
                  48D WriteFile
                  23B GetStdHandle
                  1F4 GetModuleFileNameA
                  14A FreeEnvironmentStringsA
                  1BF GetEnvironmentStrings
                  14B FreeEnvironmentStringsW
                  47A WideCharToMultiByte
                  1E6 GetLastError
                  1C1 GetEnvironmentStringsW
                  3E8 SetHandleCount
                  1D7 GetFileType
                  239 GetStartupInfoA
                   BE DeleteCriticalSection
                  434 TlsGetValue
                  432 TlsAlloc
                  435 TlsSetValue
                  433 TlsFree
                  2C0 InterlockedIncrement
                  3EC SetLastError
                  1AD GetCurrentThreadId
                  2BC InterlockedDecrement
                  29F HeapCreate
                  457 VirtualFree
                  2A1 HeapFree
                  354 QueryPerformanceCounter
                  266 GetTickCount
                  1AA GetCurrentProcessId
                  24F GetSystemTimeAsFileTime
                  392 RtlUnwind
                  15B GetCPInfo
                  152 GetACP
                  213 GetOEMCP
                  2DB IsValidCodePage
                  31A MultiByteToWideChar
                  2F1 LoadLibraryA
                  2B5 InitializeCriticalSectionAndSpinCount
                  29D HeapAlloc
                  454 VirtualAlloc
                  2A4 HeapReAlloc
                  183 GetConsoleCP
                  195 GetConsoleMode
                  141 FlushFileBuffers
                  2E1 LCMapStringA
                  2E3 LCMapStringW
                  23D GetStringTypeA
                  240 GetStringTypeW
                  1E8 GetLocaleInfoA
                  368 ReadFile
                  3DF SetFilePointer
                  2A6 HeapSize
                   43 CloseHandle
                  482 WriteConsoleA
                  199 GetConsoleOutputCP
                  48C WriteConsoleW
                  3FC SetStdHandle
                   78 CreateFileA

  Summary

        3000 .data
        2000 .rdata
        B000 .text
